id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
HV1 Line 51;HV1 Bus 41;HV1 Bus 43;Al/St_265/35;11.1399;100;HV1;3
HV1 Line 52;HV1 Bus 121;HV1 Bus 7;Al/St_265/35;7.46158;100;HV1;3
HV1 Line 53;HV1 Bus 119;HV1 Bus 15;Al/St_265/35;17.8374;100;HV1;3
HV1 Line 54;HV1 Bus 5;HV1 Bus 47;Al/St_265/35;18.8063;100;HV1;3
HV1 Line 55;HV1 Bus 7;HV1 Bus 31;Al/St_265/35;12.4805;100;HV1;3
HV1 Line 56;HV1 Bus 1;HV1 Bus 45;Al/St_265/35;33.0576;100;HV1;3
HV1 Line 57;HV1 Bus 111;HV1 Bus 55;Al/St_265/35;6.74034;100;HV1;3
HV1 Line 58;HV1 Bus 87;HV1 Bus 105;Al/St_265/35;29.3545;100;HV1;3
HV1 Line 59;HV1 Bus 91;HV1 Bus 113;Al/St_265/35;6.0995;100;HV1;3
HV1 Line 60;HV1 Bus 1;HV1 Bus 43;Al/St_265/35;9.82752;100;HV1;3
HV1 Line 61;HV1 Bus 47;HV1 Bus 49;Al/St_265/35;16.092;100;HV1;3
HV1 Line 62;HV1 Bus 5;HV1 Bus 61;Al/St_265/35;0.99882;100;HV1;3
HV1 Line 63;HV1 Bus 59;HV1 Bus 61;Al/St_265/35;43.8105;100;HV1;3
HV1 Line 64;HV1 Bus 23;HV1 Bus 59;Al/St_265/35;0.536091;100;HV1;3
HV1 Line 65;HV1 Bus 63;HV1 Bus 95;Al/St_265/35;3.40327;100;HV1;3
HV1 Line 66;HV1 Bus 15;HV1 Bus 63;Al/St_265/35;34.2571;100;HV1;3
HV1 Line 67;HV1 Bus 1;HV1 Bus 45;Al/St_265/35;33.0576;100;HV1;3
HV1 Line 68;HV1 Bus 23;HV1 Bus 45;Al/St_265/35;17.2207;100;HV1;3
HV1 Line 69;HV1 Bus 1;HV1 Bus 95;Al/St_265/35;19.6582;100;HV1;3
HV1 Line 70;HV1 Bus 5;HV1 Bus 71;Al/St_265/35;13.9609;100;HV1;3
HV1 Line 71;HV1 Bus 5;HV1 Bus 53;Al/St_265/35;20.8896;100;HV1;3
HV1 Line 72;HV1 Bus 117;HV1 Bus 53;Al/St_265/35;10.8813;100;HV1;3
HV1 Line 73;HV1 Bus 29;HV1 Bus 71;Al/St_265/35;24.5811;100;HV1;3
HV1 Line 74;HV1 Bus 117;HV1 Bus 57;Al/St_265/35;9.07536;100;HV1;3
HV1 Line 75;HV1 Bus 5;HV1 Bus 47;Al/St_265/35;18.8063;100;HV1;3
HV1 Line 76;HV1 Bus 29;HV1 Bus 31;Al/St_265/35;19.6148;100;HV1;3
HV1 Line 77;HV1 Bus 47;HV1 Bus 49;Al/St_265/35;16.092;100;HV1;3
HV1 Line 78;HV1 Bus 57;HV1 Bus 99;Al/St_265/35;1.8641;100;HV1;3
HV1 Line 79;HV1 Bus 99;HV1 Bus 101;Al/St_265/35;14.1174;100;HV1;3
HV1 Line 80;HV1 Bus 7;HV1 Bus 31;Al/St_265/35;12.4805;100;HV1;3
HV1 Line 81;HV1 Bus 15;HV1 Bus 83;Al/St_265/35;5.69557;100;HV1;3
HV1 Line 82;HV1 Bus 55;HV1 Bus 101;Al/St_265/35;14.7893;100;HV1;3
HV1 Line 83;HV1 Bus 111;HV1 Bus 87;Al/St_265/35;1.98291;100;HV1;3
HV1 Line 84;HV1 Bus 19;HV1 Bus 49;Al/St_265/35;7.77248;100;HV1;3
HV1 Line 85;HV1 Bus 111;HV1 Bus 55;Al/St_265/35;6.74034;100;HV1;3
HV1 Line 86;HV1 Bus 15;HV1 Bus 63;Al/St_265/35;34.2571;100;HV1;3
HV1 Line 87;HV1 Bus 63;HV1 Bus 95;Al/St_265/35;3.40327;100;HV1;3
HV1 Line 88;HV1 Bus 7;HV1 Bus 9;Al/St_265/35;5.20198;100;HV1;3
HV1 Line 89;HV1 Bus 63;HV1 Bus 95;Al/St_265/35;3.40327;100;HV1;3
HV1 Line 90;HV1 Bus 15;HV1 Bus 63;Al/St_265/35;34.2571;100;HV1;3
HV1 Line 91;HV1 Bus 9;HV1 Bus 73;Al/St_265/35;5.00724;100;HV1;3
HV1 Line 92;HV1 Bus 73;HV1 Bus 81;Al/St_265/35;5.08628;100;HV1;3
HV1 Line 93;HV1 Bus 81;HV1 Bus 109;Al/St_265/35;1.63155;100;HV1;3
HV1 Line 94;HV1 Bus 105;HV1 Bus 109;Al/St_265/35;2.99483;100;HV1;3
HV1 Line 95;HV1 Bus 33;HV1 Bus 83;Al/St_265/35;9.82459;100;HV1;3
HV2 Line 1;HV2 Bus 23;HV2 Bus 172;Al/St_265/35;4.68265;100;HV2;3
HV2 Line 2;HV2 Bus 108;HV2 Bus 339;Al/St_265/35;5.83961;100;HV2;3
HV2 Line 3;HV2 Bus 108;HV2 Bus 339;Al/St_265/35;5.83961;100;HV2;3
HV2 Line 4;HV2 Bus 7;HV2 Bus 290;1x630_RM/50;3.8609;100;HV2;3
HV2 Line 5;HV2 Bus 65;HV2 Bus 155;1x630_RM/50;2.77345;100;HV2;3
HV2 Line 6;HV2 Bus 246;HV2 Bus 7;1x630_RM/50;6.54289;100;HV2;3
HV2 Line 7;HV2 Bus 59;HV2 Bus 65;Al/St_265/35;3.19282;100;HV2;3
HV2 Line 8;HV2 Bus 155;HV2 Bus 161;Al/St_265/35;4.15763;100;HV2;3
HV2 Line 9;HV2 Bus 108;HV2 Bus 236;Al/St_265/35;3.42493;100;HV2;3
HV2 Line 10;HV2 Bus 175;HV2 Bus 236;Al/St_265/35;3.59804;100;HV2;3
HV2 Line 11;HV2 Bus 175;HV2 Bus 229;Al/St_265/35;2.27394;100;HV2;3
HV2 Line 12;HV2 Bus 141;HV2 Bus 161;1x630_RM/50;0.738438;100;HV2;3
HV2 Line 13;HV2 Bus 7;HV2 Bus 53;Al/St_265/35;1.04737;100;HV2;3
HV2 Line 14;HV2 Bus 27;HV2 Bus 229;Al/St_265/35;6.1614;100;HV2;3
HV2 Line 15;HV2 Bus 296;HV2 Bus 204;Al/St_265/35;5.73982;100;HV2;3
HV2 Line 16;HV2 Bus 27;HV2 Bus 206;Al/St_265/35;6.84041;100;HV2;3
HV2 Line 17;HV2 Bus 260;HV2 Bus 313;1x630_RM/50;0.579571;100;HV2;3
HV2 Line 18;HV2 Bus 75;HV2 Bus 182;Al/St_265/35;3.25998;100;HV2;3
HV2 Line 19;HV2 Bus 175;HV2 Bus 229;Al/St_265/35;2.27394;100;HV2;3
HV2 Line 20;HV2 Bus 27;HV2 Bus 206;Al/St_265/35;6.84041;100;HV2;3
HV2 Line 21;HV2 Bus 212;HV2 Bus 347;Al/St_265/35;10.4114;100;HV2;3
HV2 Line 22;HV2 Bus 61;HV2 Bus 212;Al/St_265/35;9.34081;100;HV2;3
HV2 Line 23;HV2 Bus 7;HV2 Bus 339;Al/St_265/35;2.75458;100;HV2;3
HV2 Line 24;HV2 Bus 349;HV2 Bus 216;Al/St_265/35;1.96078;100;HV2;3
HV2 Line 25;HV2 Bus 96;HV2 Bus 199;Al/St_265/35;2.32683;100;HV2;3
HV2 Line 26;HV2 Bus 182;HV2 Bus 322;Al/St_265/35;10.5956;100;HV2;3
HV2 Line 27;HV2 Bus 38;HV2 Bus 322;Al/St_265/35;3.79558;100;HV2;3
HV2 Line 28;HV2 Bus 38;HV2 Bus 108;Al/St_265/35;2.40611;100;HV2;3
HV2 Line 29;HV2 Bus 7;HV2 Bus 46;Al/St_265/35;1.97873;100;HV2;3
HV2 Line 30;HV2 Bus 204;HV2 Bus 280;Al/St_265/35;5.10642;100;HV2;3
HV2 Line 31;HV2 Bus 59;HV2 Bus 65;Al/St_265/35;3.19282;100;HV2;3
HV2 Line 32;HV2 Bus 152;HV2 Bus 236;Al/St_265/35;1.23497;100;HV2;3
HV2 Line 33;HV2 Bus 71;HV2 Bus 243;Al/St_265/35;51.636;100;HV2;3
HV2 Line 34;HV2 Bus 270;HV2 Bus 318;Al/St_265/35;1.84991;100;HV2;3
HV2 Line 35;HV2 Bus 192;HV2 Bus 221;Al/St_265/35;26.275;100;HV2;3
HV2 Line 36;HV2 Bus 229;HV2 Bus 354;Al/St_265/35;1.08382;100;HV2;3
HV2 Line 37;HV2 Bus 38;HV2 Bus 187;Al/St_265/35;1.9379;100;HV2;3
HV2 Line 38;HV2 Bus 71;HV2 Bus 221;Al/St_265/35;26.5745;100;HV2;3
HV2 Line 39;HV2 Bus 133;HV2 Bus 260;Al/St_265/35;2.01279;100;HV2;3
HV2 Line 40;HV2 Bus 187;HV2 Bus 265;Al/St_265/35;1.63063;100;HV2;3
HV2 Line 41;HV2 Bus 187;HV2 Bus 265;Al/St_265/35;1.50569;100;HV2;3
HV2 Line 42;HV2 Bus 33;HV2 Bus 265;Al/St_265/35;14.4851;100;HV2;3
HV2 Line 43;HV2 Bus 98;HV2 Bus 270;Al/St_265/35;5.18223;100;HV2;3
HV2 Line 44;HV2 Bus 195;HV2 Bus 182;Al/St_265/35;12.9066;100;HV2;3
HV2 Line 45;HV2 Bus 105;HV2 Bus 204;Al/St_265/35;0.756812;100;HV2;3
HV2 Line 46;HV2 Bus 175;HV2 Bus 236;Al/St_265/35;3.59804;100;HV2;3
HV2 Line 47;HV2 Bus 349;HV2 Bus 7;Al/St_265/35;9.36106;100;HV2;3
HV2 Line 48;HV2 Bus 257;HV2 Bus 322;Al/St_265/35;32.8667;100;HV2;3
HV2 Line 49;HV2 Bus 119;HV2 Bus 206;Al/St_265/35;0.897957;100;HV2;3
HV2 Line 50;HV2 Bus 155;HV2 Bus 161;Al/St_265/35;4.15763;100;HV2;3
HV2 Line 51;HV2 Bus 102;HV2 Bus 349;Al/St_265/35;15.4118;100;HV2;3
HV2 Line 52;HV2 Bus 347;HV2 Bus 357;Al/St_265/35;12.4329;100;HV2;3
HV2 Line 53;HV2 Bus 108;HV2 Bus 236;Al/St_265/35;3.42493;100;HV2;3
HV2 Line 54;HV2 Bus 49;HV2 Bus 108;Al/St_265/35;13.7853;100;HV2;3
HV2 Line 55;HV2 Bus 49;HV2 Bus 278;Al/St_265/35;12.2485;100;HV2;3
HV2 Line 56;HV2 Bus 86;HV2 Bus 278;Al/St_265/35;20.0389;100;HV2;3
HV2 Line 57;HV2 Bus 141;HV2 Bus 280;1x630_RM/50;4.88918;100;HV2;3
HV2 Line 58;HV2 Bus 141;HV2 Bus 280;1x630_RM/50;4.89725;100;HV2;3
HV2 Line 59;HV2 Bus 226;HV2 Bus 322;Al/St_265/35;41.674;100;HV2;3
HV2 Line 60;HV2 Bus 260;HV2 Bus 313;1x630_RM/50;0.579571;100;HV2;3
HV2 Line 61;HV2 Bus 53;HV2 Bus 59;1x630_RM/50;1.31588;100;HV2;3
HV2 Line 62;HV2 Bus 361;HV2 Bus 125;1x630_RM/50;4.8882;100;HV2;3
HV2 Line 63;HV2 Bus 130;HV2 Bus 216;1x630_RM/50;1.09646;100;HV2;3
HV2 Line 64;HV2 Bus 125;HV2 Bus 149;1x630_RM/50;1.36163;100;HV2;3
HV2 Line 65;HV2 Bus 137;HV2 Bus 141;1x630_RM/50;2.51959;100;HV2;3
HV2 Line 66;HV2 Bus 65;HV2 Bus 155;1x630_RM/50;2.77345;100;HV2;3
HV2 Line 67;HV2 Bus 141;HV2 Bus 161;1x630_RM/50;0.738438;100;HV2;3
HV2 Line 68;HV2 Bus 246;HV2 Bus 7;1x630_RM/50;6.54289;100;HV2;3
HV2 Line 69;HV2 Bus 246;HV2 Bus 290;1x630_RM/50;3.95618;100;HV2;3
HV2 Line 70;HV2 Bus 78;HV2 Bus 83;Al/St_265/35;8.93748;100;HV2;3
HV2 Line 71;HV2 Bus 246;HV2 Bus 329;1x630_RM/50;2.48437;100;HV2;3
HV2 Line 72;HV2 Bus 246;HV2 Bus 163;1x630_RM/50;2.22888;100;HV2;3
HV2 Line 73;HV2 Bus 361;HV2 Bus 290;1x630_RM/50;4.37224;100;HV2;3
HV2 Line 74;HV2 Bus 137;HV2 Bus 304;1x630_RM/50;2.30839;100;HV2;3
HV2 Line 75;HV2 Bus 141;HV2 Bus 304;1x630_RM/50;4.26402;100;HV2;3
HV2 Line 76;HV2 Bus 304;HV2 Bus 329;1x630_RM/50;5.36771;100;HV2;3
HV2 Line 77;HV2 Bus 1;HV2 Bus 361;1x630_RM/50;2.59438;100;HV2;3
HV2 Line 78;HV2 Bus 1;HV2 Bus 306;1x630_RM/50;0.886993;100;HV2;3
HV2 Line 79;HV2 Bus 163;HV2 Bus 306;1x630_RM/50;1.67138;100;HV2;3
HV2 Line 80;HV2 Bus 1;HV2 Bus 310;1x630_RM/50;2.39375;100;HV2;3
HV2 Line 81;HV2 Bus 296;HV2 Bus 199;Al/St_265/35;11.7673;100;HV2;3
HV2 Line 82;HV2 Bus 125;HV2 Bus 168;1x630_RM/50;1.45349;100;HV2;3
HV2 Line 83;HV2 Bus 1;HV2 Bus 168;1x630_RM/50;2.74376;100;HV2;3
HV2 Line 84;HV2 Bus 286;HV2 Bus 329;1x630_RM/50;4.86611;100;HV2;3
HV2 Line 85;HV2 Bus 361;HV2 Bus 165;1x630_RM/50;4.78298;100;HV2;3
HV2 Line 86;HV2 Bus 361;HV2 Bus 216;1x630_RM/50;8.90567;100;HV2;3
HV2 Line 87;HV2 Bus 274;HV2 Bus 357;1x630_RM/50;2.3944;100;HV2;3
HV2 Line 88;HV2 Bus 7;HV2 Bus 290;1x630_RM/50;3.8609;100;HV2;3
HV2 Line 89;HV2 Bus 108;HV2 Bus 322;Al/St_265/35;6.25203;100;HV2;3
HV2 Line 90;HV2 Bus 23;HV2 Bus 175;Al/St_265/35;7.01764;100;HV2;3
HV2 Line 91;HV2 Bus 33;HV2 Bus 93;Al/St_265/35;30.555;100;HV2;3
HV2 Line 92;HV2 Bus 61;HV2 Bus 199;Al/St_265/35;11.685;100;HV2;3
HV2 Line 93;HV2 Bus 86;HV2 Bus 336;Al/St_265/35;28.5074;100;HV2;3
HV2 Line 94;HV2 Bus 296;HV2 Bus 78;Al/St_265/35;10.4995;100;HV2;3
HV2 Line 95;HV2 Bus 296;HV2 Bus 318;Al/St_265/35;0.553965;100;HV2;3
HV2 Line 96;HV2 Bus 296;HV2 Bus 313;Al/St_265/35;11.1666;100;HV2;3
HV2 Line 97;HV2 Bus 195;HV2 Bus 90;Al/St_265/35;7.12282;100;HV2;3
HV2 Line 98;HV2 Bus 122;HV2 Bus 286;1x630_RM/50;2.00411;100;HV2;3
HV2 Line 99;HV2 Bus 78;HV2 Bus 254;Al/St_265/35;7.3321;100;HV2;3
HV2 Line 100;HV2 Bus 33;HV2 Bus 221;Al/St_265/35;7.13388;100;HV2;3
HV2 Line 101;HV2 Bus 133;HV2 Bus 206;Al/St_265/35;5.92357;100;HV2;3
HV2 Line 102;HV2 Bus 43;HV2 Bus 108;Al/St_265/35;8.85411;100;HV2;3
HV2 Line 103;HV2 Bus 296;HV2 Bus 204;Al/St_265/35;5.73982;100;HV2;3
HV2 Line 104;HV2 Bus 98;HV2 Bus 274;Al/St_265/35;2.07374;100;HV2;3
HV2 Line 105;HV2 Bus 27;HV2 Bus 229;Al/St_265/35;6.1614;100;HV2;3
HV2 Line 106;HV2 Bus 108;HV2 Bus 339;Al/St_265/35;5.83961;100;HV2;3
HV2 Line 107;HV2 Bus 7;HV2 Bus 339;Al/St_265/35;2.75458;100;HV2;3
HV2 Line 108;HV2 Bus 204;HV2 Bus 280;Al/St_265/35;5.10642;100;HV2;3
HV2 Line 109;HV2 Bus 246;HV2 Bus 329;1x630_RM/50;2.48437;100;HV2;3
HV2 Line 110;HV2 Bus 304;HV2 Bus 329;1x630_RM/50;5.36771;100;HV2;3
HV2 Line 111;HV2 Bus 53;HV2 Bus 59;1x630_RM/50;1.31588;100;HV2;3
HV2 Line 112;HV2 Bus 7;HV2 Bus 339;Al/St_265/35;2.75458;100;HV2;3
HV2 Line 113;HV2 Bus 7;HV2 Bus 53;Al/St_265/35;1.04737;100;HV2;3
